class,lines,methods,package,name.length
SpringAsmInfo,2,0,org.springframework.asm,13
TraceClassVisitor,3,1,org.springframework.asm.util,17
SpringCglibInfo,1,0,org.springframework.cglib,15
AliasRegistry,5,4,org.springframework.core,13
AnnotationAttributes,36,14,org.springframework.core.annotation,20
AnnotationAwareOrderComparator,9,1,org.springframework.core.annotation,30
AnnotationUtils,147,19,org.springframework.core.annotation,15
AttributeAccessor,6,5,org.springframework.core,17
AttributeAccessorSupport,33,8,org.springframework.core,24
BridgeMethodResolver,76,8,org.springframework.core,20
CollectionFactory,99,13,org.springframework.core,17
CollectionFactory.JdkConcurrentHashMap,3,1,org.springframework.core,46
ConcurrentMap,5,4,org.springframework.core,13
ConfigurableObjectInputStream,39,6,org.springframework.core,29
ConstantException,5,2,org.springframework.core,17
Constants,89,17,org.springframework.core,9
ControlFlow,4,3,org.springframework.core,11
ControlFlowFactory,36,1,org.springframework.core,18
ControlFlowFactory.Jdk14ControlFlow,33,5,org.springframework.core,43
Conventions,118,10,org.springframework.core,11
AbstractDescriptor,56,14,org.springframework.core.convert,18
BeanPropertyDescriptor,27,7,org.springframework.core.convert,22
ClassDescriptor,13,6,org.springframework.core.convert,15
ConversionException,5,2,org.springframework.core.convert,19
ConversionFailedException,15,4,org.springframework.core.convert,25
ConversionService,5,4,org.springframework.core.convert,17
ConditionalGenericConverter,2,1,org.springframework.core.convert.converter,27
Converter,2,1,org.springframework.core.convert.converter,9
ConverterFactory,2,1,org.springframework.core.convert.converter,16
ConverterRegistry,6,5,org.springframework.core.convert.converter,17
ConvertingComparator,34,6,org.springframework.core.convert.converter,20
ConvertingComparator.ConversionServiceConverter,10,2,org.springframework.core.convert.converter,55
ConvertingComparator.Converter,2,1,org.springframework.core.convert.converter,38
ConvertingComparator.Converter,2,1,org.springframework.core.convert.converter,38
GenericConverter,24,2,org.springframework.core.convert.converter,16
GenericConverter.ConvertiblePair,21,5,org.springframework.core.convert.converter,40
ConverterNotFoundException,11,3,org.springframework.core.convert,26
FieldDescriptor,26,7,org.springframework.core.convert,15
ParameterDescriptor,26,7,org.springframework.core.convert,19
Property,104,17,org.springframework.core.convert,8
ArrayToArrayConverter,10,4,org.springframework.core.convert.support,21
ArrayToCollectionConverter,23,4,org.springframework.core.convert.support,26
ArrayToObjectConverter,17,4,org.springframework.core.convert.support,22
ArrayToStringConverter,10,4,org.springframework.core.convert.support,22
CharacterToNumberFactory,9,1,org.springframework.core.convert.support,24
CharacterToNumberFactory.CharacterToNumber,6,2,org.springframework.core.convert.support,50
CollectionToArrayConverter,18,4,org.springframework.core.convert.support,26
CollectionToCollectionConverter,26,4,org.springframework.core.convert.support,31
CollectionToObjectConverter,18,4,org.springframework.core.convert.support,27
CollectionToStringConverter,24,4,org.springframework.core.convert.support,27
ConfigurableConversionService,1,0,org.springframework.core.convert.support,29
ConversionServiceFactory,18,3,org.springframework.core.convert.support,24
ConversionUtils,19,2,org.springframework.core.convert.support,15
ConvertingPropertyEditorAdapter,17,3,org.springframework.core.convert.support,31
DefaultConversionService,43,5,org.springframework.core.convert.support,24
EnumToStringConverter,3,1,org.springframework.core.convert.support,21
FallbackObjectToStringConverter,8,3,org.springframework.core.convert.support,31
GenericConversionService,335,26,org.springframework.core.convert.support,24
GenericConversionService.ConverterAdapter,16,5,org.springframework.core.convert.support,49
GenericConversionService.ConverterCacheKey,17,4,org.springframework.core.convert.support,50
GenericConversionService.ConverterFactoryAdapter,14,4,org.springframework.core.convert.support,56
GenericConversionService.GenericConverter,6,3,org.springframework.core.convert.support,49
GenericConversionService.GenericConverter,6,3,org.springframework.core.convert.support,49
GenericConversionService.MatchableConverters,32,3,org.springframework.core.convert.support,52
IdToEntityConverter,30,6,org.springframework.core.convert.support,19
MapToMapConverter,37,8,org.springframework.core.convert.support,17
NumberToCharacterConverter,3,1,org.springframework.core.convert.support,26
NumberToNumberConverterFactory,9,1,org.springframework.core.convert.support,30
NumberToNumberConverterFactory.NumberToNumber,6,2,org.springframework.core.convert.support,53
ObjectToArrayConverter,15,4,org.springframework.core.convert.support,22
ObjectToCollectionConverter,18,4,org.springframework.core.convert.support,27
ObjectToObjectConverter,27,6,org.springframework.core.convert.support,23
ObjectToStringConverter,3,1,org.springframework.core.convert.support,23
PropertiesToStringConverter,7,1,org.springframework.core.convert.support,27
StringToArrayConverter,19,4,org.springframework.core.convert.support,22
StringToBooleanConverter,24,1,org.springframework.core.convert.support,24
StringToCharacterConverter,7,1,org.springframework.core.convert.support,26
StringToCollectionConverter,25,4,org.springframework.core.convert.support,27
StringToEnumConverterFactory,11,1,org.springframework.core.convert.support,28
StringToEnumConverterFactory.StringToEnum,8,2,org.springframework.core.convert.support,49
StringToLocaleConverter,3,1,org.springframework.core.convert.support,23
StringToNumberConverterFactory,11,1,org.springframework.core.convert.support,30
StringToNumberConverterFactory.StringToNumber,8,2,org.springframework.core.convert.support,53
StringToPropertiesConverter,7,1,org.springframework.core.convert.support,27
TypeDescriptor,192,45,org.springframework.core.convert,14
DecoratingClassLoader,23,5,org.springframework.core,21
AbstractCachingLabeledEnumResolver,40,5,org.springframework.core.enums,34
AbstractCachingLabeledEnumResolver.LabeledEnumCache,18,3,org.springframework.core.enums,59
AbstractGenericLabeledEnum,9,2,org.springframework.core.enums,26
AbstractLabeledEnum,23,6,org.springframework.core.enums,19
LabeledEnum,16,3,org.springframework.core.enums,11
LabeledEnum.Comparator,4,1,org.springframework.core.enums,30
LabeledEnum.Comparator,5,1,org.springframework.core.enums,30
LabeledEnumResolver,5,4,org.springframework.core.enums,19
LetterCodedLabeledEnum,10,3,org.springframework.core.enums,22
ShortCodedLabeledEnum,9,3,org.springframework.core.enums,21
StaticLabeledEnum,17,5,org.springframework.core.enums,17
StaticLabeledEnumResolver,15,2,org.springframework.core.enums,25
StringCodedLabeledEnum,10,3,org.springframework.core.enums,22
AbstractEnvironment,137,35,org.springframework.core.env,19
AbstractEnvironment.ReadOnlySystemAttributesMap,6,1,org.springframework.core.env,55
AbstractEnvironment.ReadOnlySystemAttributesMap,6,1,org.springframework.core.env,55
AbstractPropertyResolver,59,15,org.springframework.core.env,24
AbstractPropertyResolver.PlaceholderResolver,2,1,org.springframework.core.env,52
CommandLineArgs,18,6,org.springframework.core.env,15
CommandLinePropertySource,29,8,org.springframework.core.env,25
CompositePropertySource,14,4,org.springframework.core.env,23
ConfigurableEnvironment,8,7,org.springframework.core.env,23
ConfigurablePropertyResolver,8,7,org.springframework.core.env,28
EnumerablePropertySource,16,3,org.springframework.core.env,24
Environment,4,3,org.springframework.core.env,11
EnvironmentCapable,2,1,org.springframework.core.env,18
JOptCommandLinePropertySource,22,5,org.springframework.core.env,29
MapPropertySource,7,3,org.springframework.core.env,17
MissingRequiredPropertiesException,8,3,org.springframework.core.env,34
MutablePropertySources,76,19,org.springframework.core.env,22
PropertiesPropertySource,3,1,org.springframework.core.env,24
PropertyResolver,11,10,org.springframework.core.env,16
PropertySource,61,10,org.springframework.core.env,14
PropertySource.ComparisonPropertySource,12,5,org.springframework.core.env,47
PropertySource.StubPropertySource,5,2,org.springframework.core.env,41
PropertySources,3,2,org.springframework.core.env,15
PropertySourcesPropertyResolver,66,5,org.springframework.core.env,31
PropertySourcesPropertyResolver.ClassConversionException,5,2,org.springframework.core.env,64
ReadOnlySystemAttributesMap,27,13,org.springframework.core.env,27
SimpleCommandLineArgsParser,19,1,org.springframework.core.env,27
SimpleCommandLinePropertySource,11,5,org.springframework.core.env,31
StandardEnvironment,6,1,org.springframework.core.env,19
SystemEnvironmentPropertySource,28,4,org.springframework.core.env,31
ErrorCoded,2,1,org.springframework.core,10
ExceptionDepthComparator,25,5,org.springframework.core,24
GenericCollectionTypeResolver,126,29,org.springframework.core,29
GenericTypeResolver,219,16,org.springframework.core,19
InfrastructureProxy,2,1,org.springframework.core,19
AbstractFileResolvingResource,80,7,org.springframework.core.io,29
AbstractFileResolvingResource.VfsResourceDelegate,5,2,org.springframework.core.io,57
AbstractResource,51,14,org.springframework.core.io,16
ClassPathResource,75,14,org.springframework.core.io,17
ClassRelativeResourceLoader,18,2,org.springframework.core.io,27
ClassRelativeResourceLoader.ClassRelativeContextResource,10,3,org.springframework.core.io,64
ContextResource,2,1,org.springframework.core.io,15
DefaultResourceLoader,29,6,org.springframework.core.io,21
DefaultResourceLoader.ClassPathContextResource,8,3,org.springframework.core.io,54
DescriptiveResource,16,7,org.springframework.core.io,19
FileSystemResource,42,17,org.springframework.core.io,18
FileSystemResourceLoader,10,1,org.springframework.core.io,24
FileSystemResourceLoader.FileSystemContextResource,5,2,org.springframework.core.io,58
InputStreamResource,26,8,org.springframework.core.io,19
InputStreamSource,2,1,org.springframework.core.io,17
Resource,12,11,org.springframework.core.io,8
ResourceEditor,31,8,org.springframework.core.io,14
ResourceLoader,4,2,org.springframework.core.io,14
EncodedResource,29,8,org.springframework.core.io.support,15
LocalizedResourceHelper,32,4,org.springframework.core.io.support,23
PathMatchingResourcePatternResolver,237,21,org.springframework.core.io.support,35
PathMatchingResourcePatternResolver.PatternVirtualFileVisitor,42,7,org.springframework.core.io.support,69
PathMatchingResourcePatternResolver.VfsResourceMatchingDelegate,6,1,org.springframework.core.io.support,71
PropertiesLoaderSupport,59,10,org.springframework.core.io.support,23
PropertiesLoaderUtils,30,4,org.springframework.core.io.support,21
ResourceArrayPropertyEditor,48,8,org.springframework.core.io.support,27
ResourcePatternResolver,3,1,org.springframework.core.io.support,23
ResourcePatternUtils,12,2,org.springframework.core.io.support,20
ResourcePropertySource,27,9,org.springframework.core.io.support,22
SpringFactoriesLoader,34,3,org.springframework.core.io.support,21
VfsPatternUtils,10,4,org.springframework.core.io.support,15
UrlResource,55,13,org.springframework.core.io,11
VfsResource,38,14,org.springframework.core.io,11
VfsUtils,121,16,org.springframework.core.io,8
WritableResource,3,2,org.springframework.core.io,16
JdkVersion,27,5,org.springframework.core,10
LocalVariableTableParameterNameDiscoverer,104,3,org.springframework.core,41
LocalVariableTableParameterNameDiscoverer.LocalVariableTableVisitor,49,6,org.springframework.core,75
LocalVariableTableParameterNameDiscoverer.ParameterNameDiscoveringVisitor,16,4,org.springframework.core,81
MethodParameter,182,34,org.springframework.core,15
NamedInheritableThreadLocal,7,2,org.springframework.core,27
NamedThreadLocal,7,2,org.springframework.core,16
NestedCheckedException,38,6,org.springframework.core,22
NestedExceptionUtils,10,1,org.springframework.core,20
NestedIOException,10,3,org.springframework.core,17
NestedRuntimeException,38,6,org.springframework.core,22
OrderComparator,21,4,org.springframework.core,15
Ordered,4,1,org.springframework.core,7
OverridingClassLoader,39,7,org.springframework.core,21
ParameterizedTypeReference,31,6,org.springframework.core,26
ParameterNameDiscoverer,3,2,org.springframework.core,23
PrioritizedParameterNameDiscoverer,16,3,org.springframework.core,34
PriorityOrdered,1,0,org.springframework.core,15
DefaultDeserializer,6,1,org.springframework.core.serializer,19
DefaultSerializer,7,1,org.springframework.core.serializer,17
Deserializer,2,1,org.springframework.core.serializer,12
Serializer,2,1,org.springframework.core.serializer,10
DeserializingConverter,12,3,org.springframework.core.serializer.support,22
SerializationFailedException,5,2,org.springframework.core.serializer.support,28
SerializingConverter,13,3,org.springframework.core.serializer.support,20
SimpleAliasRegistry,66,9,org.springframework.core,19
SmartClassLoader,2,1,org.springframework.core,16
SpringVersion,4,1,org.springframework.core,13
DefaultToStringStyler,32,10,org.springframework.core.style,21
DefaultValueStyler,80,6,org.springframework.core.style,18
StylerUtils,4,1,org.springframework.core.style,11
ToStringCreator,44,14,org.springframework.core.style,15
ToStringStyler,6,5,org.springframework.core.style,14
ValueStyler,2,1,org.springframework.core.style,11
AsyncTaskExecutor,6,3,org.springframework.core.task,17
SimpleAsyncTaskExecutor,54,13,org.springframework.core.task,23
SimpleAsyncTaskExecutor.ConcurrencyThrottleAdapter,5,2,org.springframework.core.task,58
SimpleAsyncTaskExecutor.ConcurrencyThrottlingRunnable,8,2,org.springframework.core.task,61
ConcurrentExecutorAdapter,7,2,org.springframework.core.task.support,25
ExecutorServiceAdapter,17,7,org.springframework.core.task.support,22
TaskExecutorAdapter,29,5,org.springframework.core.task.support,19
SyncTaskExecutor,4,1,org.springframework.core.task,16
TaskExecutor,2,1,org.springframework.core.task,12
TaskRejectedException,5,2,org.springframework.core.task,21
TaskTimeoutException,5,2,org.springframework.core.task,20
AnnotationMetadata,10,9,org.springframework.core.type,18
ClassMetadata,13,12,org.springframework.core.type,13
AbstractRecursiveAnnotationVisitor,28,5,org.springframework.core.type.classreading,34
AnnotationAttributesReadingVisitor,23,3,org.springframework.core.type.classreading,34
RecursiveAnnotationArrayVisitor,24,4,org.springframework.core.type.classreading,31
RecursiveAnnotationAttributesVisitor,28,4,org.springframework.core.type.classreading,36
AnnotationMetadataReadingVisitor,81,14,org.springframework.core.type.classreading,32
CachingMetadataReaderFactory,25,6,org.springframework.core.type.classreading,28
CachingMetadataReaderFactory.LinkedHashMap,2,1,org.springframework.core.type.classreading,50
ClassMetadataReadingVisitor,67,22,org.springframework.core.type.classreading,27
EmptyAnnotationVisitor,7,3,org.springframework.core.type.classreading,22
EmptyFieldVisitor,3,1,org.springframework.core.type.classreading,17
EmptyMethodVisitor,3,1,org.springframework.core.type.classreading,18
MetadataReader,4,3,org.springframework.core.type.classreading,14
MetadataReaderFactory,3,2,org.springframework.core.type.classreading,21
MethodMetadataReadingVisitor,32,9,org.springframework.core.type.classreading,28
SimpleMetadataReader,21,4,org.springframework.core.type.classreading,20
SimpleMetadataReaderFactory,15,6,org.springframework.core.type.classreading,27
AbstractClassTestingTypeFilter,4,2,org.springframework.core.type.filter,30
AbstractTypeHierarchyTraversingFilter,43,7,org.springframework.core.type.filter,37
AnnotationTypeFilter,23,5,org.springframework.core.type.filter,20
AspectJTypeFilter,15,2,org.springframework.core.type.filter,17
AssignableTypeFilter,23,5,org.springframework.core.type.filter,20
RegexPatternTypeFilter,7,2,org.springframework.core.type.filter,22
TypeFilter,2,1,org.springframework.core.type.filter,10
MethodMetadata,8,7,org.springframework.core.type,14
StandardAnnotationMetadata,87,11,org.springframework.core.type,26
StandardClassMetadata,40,14,org.springframework.core.type,21
StandardMethodMetadata,39,10,org.springframework.core.type,22
AntPathMatcher,217,10,org.springframework.util,14
AntPathMatcher.AntPatternComparator,53,4,org.springframework.util,43
AntPathStringMatcher,51,4,org.springframework.util,20
Assert,70,26,org.springframework.util,6
AutoPopulatingList,94,29,org.springframework.util,18
AutoPopulatingList.ElementFactory,2,1,org.springframework.util,41
AutoPopulatingList.ElementInstantiationException,3,1,org.springframework.util,56
AutoPopulatingList.ReflectiveElementFactory,13,2,org.springframework.util,51
CachingMapDecorator,118,24,org.springframework.util,19
ClassUtils,363,58,org.springframework.util,10
CollectionUtils,185,18,org.springframework.util,15
CollectionUtils.EnumerationIterator,10,4,org.springframework.util,43
CollectionUtils.MultiValueMapAdapter,58,21,org.springframework.util,44
CommonsLogWriter,22,5,org.springframework.util,16
BooleanComparator,18,5,org.springframework.util.comparator,17
ComparableComparator,4,1,org.springframework.util.comparator,20
CompoundComparator,52,15,org.springframework.util.comparator,18
InstanceComparator,15,3,org.springframework.util.comparator,18
InvertibleComparator,37,9,org.springframework.util.comparator,20
NullSafeComparator,31,6,org.springframework.util.comparator,18
CompositeIterator,24,5,org.springframework.util,17
ConcurrencyThrottleSupport,43,6,org.springframework.util,26
CustomizableThreadCreator,43,14,org.springframework.util,25
CustomizableThreadCreator.SerializableMonitor,1,0,org.springframework.util,53
DefaultPropertiesPersister,122,12,org.springframework.util,26
DigestUtils,31,9,org.springframework.util,11
ErrorHandler,2,1,org.springframework.util,12
FileCopyUtils,69,9,org.springframework.util,13
FileSystemUtils,31,3,org.springframework.util,15
LinkedCaseInsensitiveMap,42,11,org.springframework.util,24
LinkedMultiValueMap,60,23,org.springframework.util,19
Log4jConfigurer,23,4,org.springframework.util,15
MethodInvoker,103,16,org.springframework.util,13
MultiValueMap,6,5,org.springframework.util,13
NumberUtils,118,6,org.springframework.util,11
ObjectUtils,375,39,org.springframework.util,11
PathMatcher,8,7,org.springframework.util,11
PatternMatchUtils,27,2,org.springframework.util,17
PropertiesPersister,8,7,org.springframework.util,19
PropertyPlaceholderHelper,88,6,org.springframework.util,25
PropertyPlaceholderHelper.PlaceholderResolver,2,1,org.springframework.util,53
PropertyPlaceholderHelper.PlaceholderResolver,2,1,org.springframework.util,53
ReflectionUtils,199,31,org.springframework.util,15
ReflectionUtils.FieldCallback,4,1,org.springframework.util,37
ReflectionUtils.FieldCallback,2,1,org.springframework.util,37
ReflectionUtils.FieldFilter,2,1,org.springframework.util,35
ReflectionUtils.FieldFilter,2,1,org.springframework.util,35
ReflectionUtils.MethodCallback,2,1,org.springframework.util,38
ReflectionUtils.MethodCallback,14,1,org.springframework.util,38
ReflectionUtils.MethodCallback,2,1,org.springframework.util,38
ReflectionUtils.MethodFilter,2,1,org.springframework.util,36
ReflectionUtils.MethodFilter,2,1,org.springframework.util,36
ReflectionUtils.MethodFilter,2,1,org.springframework.util,36
ResourceUtils,86,13,org.springframework.util,13
SerializationUtils,20,2,org.springframework.util,18
StopWatch,103,17,org.springframework.util,9
StopWatch.TaskInfo,12,4,org.springframework.util,26
StringUtils,394,57,org.springframework.util,11
StringValueResolver,2,1,org.springframework.util,19
SystemPropertyUtils,23,2,org.springframework.util,19
SystemPropertyUtils.SystemPropertyPlaceholderResolver,12,2,org.springframework.util,61
TypeUtils,95,4,org.springframework.util,9
WeakReferenceMonitor,45,4,org.springframework.util,20
WeakReferenceMonitor.MonitoringProcess,15,1,org.springframework.util,46
WeakReferenceMonitor.ReleaseListener,2,1,org.springframework.util,44
AbstractStaxContentHandler,63,19,org.springframework.util.xml,26
AbstractStaxXMLReader,84,12,org.springframework.util.xml,21
AbstractStaxXMLReader.StaxLocator,12,5,org.springframework.util.xml,41
AbstractXMLReader,38,13,org.springframework.util.xml,17
AbstractXMLStreamReader,86,21,org.springframework.util.xml,23
DomContentHandler,50,13,org.springframework.util.xml,17
DomUtils,54,10,org.springframework.util.xml,8
SimpleNamespaceContext,62,10,org.springframework.util.xml,22
SimpleSaxErrorHandler,10,4,org.springframework.util.xml,21
SimpleTransformErrorListener,10,4,org.springframework.util.xml,28
StaxEventContentHandler,65,14,org.springframework.util.xml,23
StaxEventContentHandler.LocatorLocationAdapter,14,6,org.springframework.util.xml,54
StaxEventXMLReader,176,14,org.springframework.util.xml,18
StaxEventXMLReader.Locator2,12,6,org.springframework.util.xml,35
StaxResult,18,6,org.springframework.util.xml,10
StaxSource,17,6,org.springframework.util.xml,10
StaxStreamContentHandler,34,10,org.springframework.util.xml,24
StaxStreamXMLReader,162,12,org.springframework.util.xml,19
StaxStreamXMLReader.Locator2,12,6,org.springframework.util.xml,36
StaxUtils,103,20,org.springframework.util.xml,9
StaxUtils.Jaxp14StaxHandler,25,10,org.springframework.util.xml,35
TransformerUtils,13,3,org.springframework.util.xml,16
XMLEventStreamReader,131,28,org.springframework.util.xml,20
XMLEventStreamWriter,95,35,org.springframework.util.xml,20
XmlValidationModeDetector,53,8,org.springframework.util.xml,25
Colour,7,1,org.springframework.beans,6
CustomEnum,3,1,org.springframework.beans,10
DerivedTestBean,27,10,org.springframework.beans,15
GenericBean,102,42,org.springframework.beans,11
IndexedTestBean,67,17,org.springframework.beans,15
INestedTestBean,2,1,org.springframework.beans,15
IOther,2,1,org.springframework.beans,6
ITestBean,17,16,org.springframework.beans,9
NestedTestBean,18,7,org.springframework.beans,14
TestBean,189,73,org.springframework.beans,8
AbstractControlFlowTests,32,2,org.springframework.core,24
AbstractControlFlowTests.One,8,1,org.springframework.core,36
AbstractControlFlowTests.Three,10,2,org.springframework.core,38
AbstractControlFlowTests.Two,8,1,org.springframework.core,36
AbstractGenericsTests,15,2,org.springframework.core,21
AnnotationAttributesTests,54,4,org.springframework.core.annotation,25
AnnotationUtilsTests,124,14,org.springframework.core.annotation,20
AnnotationUtilsTests.AbstractDoesNotImplementInterfaceWithAnnotatedMethod,1,0,org.springframework.core.annotation,81
AnnotationUtilsTests.AnnotatedInterface,2,1,org.springframework.core.annotation,47
AnnotationUtilsTests.Foo,2,1,org.springframework.core.annotation,32
AnnotationUtilsTests.HasLocalAndMetaComponentAnnotation,1,0,org.springframework.core.annotation,63
AnnotationUtilsTests.ImplementsInterfaceWithAnnotatedMethod,2,1,org.springframework.core.annotation,67
AnnotationUtilsTests.InheritedAnnotationClass,1,0,org.springframework.core.annotation,53
AnnotationUtilsTests.InheritedAnnotationInterface,1,0,org.springframework.core.annotation,57
AnnotationUtilsTests.InterfaceWithAnnotatedMethod,2,1,org.springframework.core.annotation,57
AnnotationUtilsTests.Leaf,4,3,org.springframework.core.annotation,33
AnnotationUtilsTests.NonAnnotatedClass,1,0,org.springframework.core.annotation,46
AnnotationUtilsTests.NonAnnotatedInterface,1,0,org.springframework.core.annotation,50
AnnotationUtilsTests.NonInheritedAnnotationClass,1,0,org.springframework.core.annotation,56
AnnotationUtilsTests.NonInheritedAnnotationInterface,1,0,org.springframework.core.annotation,60
AnnotationUtilsTests.Root,6,5,org.springframework.core.annotation,33
AnnotationUtilsTests.SimpleFoo,2,1,org.springframework.core.annotation,38
AnnotationUtilsTests.SubInheritedAnnotationClass,1,0,org.springframework.core.annotation,56
AnnotationUtilsTests.SubInheritedAnnotationInterface,1,0,org.springframework.core.annotation,60
AnnotationUtilsTests.SubNonInheritedAnnotationClass,1,0,org.springframework.core.annotation,59
AnnotationUtilsTests.SubNonInheritedAnnotationInterface,1,0,org.springframework.core.annotation,63
AnnotationUtilsTests.SubOfAbstractImplementsInterfaceWithAnnotatedMethod,2,1,org.springframework.core.annotation,80
AnnotationUtilsTests.SubOfImplementsInterfaceWithAnnotatedMethod,2,1,org.springframework.core.annotation,72
AttributeAccessorSupportTests,27,6,org.springframework.core,29
AttributeAccessorSupportTests.AttributeAccessorSupport,0,0,org.springframework.core,62
BridgeMethodResolverTests,486,26,org.springframework.core,25
BridgeMethodResolverTests.AbstractBounded,3,1,org.springframework.core,49
BridgeMethodResolverTests.AbstractDao,3,2,org.springframework.core,45
BridgeMethodResolverTests.AbstractDaoImpl,8,2,org.springframework.core,49
BridgeMethodResolverTests.AbstractDateAdder,2,1,org.springframework.core,51
BridgeMethodResolverTests.AbstractDomainObject,4,2,org.springframework.core,54
BridgeMethodResolverTests.AbstractImplementsInterface,3,2,org.springframework.core,61
BridgeMethodResolverTests.Adder,2,1,org.springframework.core,39
BridgeMethodResolverTests.Bar,4,3,org.springframework.core,37
BridgeMethodResolverTests.BaseUserInitiatedEvent,1,0,org.springframework.core,56
